0.01,0.0,0.0,0.4,0.0,0.0,0.0
8.81,3.52,0.0,0.4,0.0,0.0,0.0
8.82,3.524,0.0,0.4,0.0,0.0,0.0
8.83,3.528,0.0,0.4,0.0,0.0,0.0
8.84,3.532,0.0,0.4,0.0,0.0,0.0
8.85,3.536,0.0,0.4,0.0,0.0,0.0
8.86,3.54,0.0,0.4,0.0,0.0,0.0
8.87,3.544,0.0,0.4,0.0,0.0,0.0
8.88,3.548,0.0,0.4,0.0,0.0,0.0
8.89,3.552,0.0,0.4,0.0,0.0,0.0
8.9,3.556,0.0,0.4,0.0,0.0,0.0
8.91,3.56,0.0,0.4,0.0,0.0,0.0
8.92,3.564,0.0,0.4,0.0,0.0,0.0
8.93,3.568,0.0,0.4,0.0,0.0,0.0
8.94,3.572,0.0,0.4,0.0,0.0,0.0
8.95,3.576,0.0,0.4,0.0,0.0,0.0
8.96,3.58,0.0,0.4,0.0,0.0,0.0
8.97,3.584,0.0,0.4,0.0,0.0,0.0
8.98,3.588,0.0,0.4,0.0,0.0,0.0
8.99,3.592,0.0,0.4,0.0,0.0,0.0
9.0,3.596,0.0,0.4,0.0,0.0,0.0
9.01,3.6,0.0,0.4,0.0,0.0,0.0
9.02,3.604,0.0,0.4,0.0,0.0,0.0
9.03,3.608,0.0,0.4,0.0,0.0,0.0
9.04,3.612,0.0,0.4,0.0,0.0,0.0
9.05,3.616,0.0,0.4,0.0,0.0,0.0
9.06,3.62,0.0,0.4,0.0,0.0,0.0
9.07,3.624,0.0,0.4,0.0,0.0,0.0
9.08,3.628,0.0,0.4,0.0,0.0,0.0
9.09,3.632,0.0,0.4,0.0,0.0,0.0
9.1,3.636,0.0,0.4,0.0,0.0,0.0
9.11,3.64,0.0,0.4,0.0,0.0,0.0
9.12,3.644,0.0,0.4,0.0,0.0,0.0
9.13,3.648,0.0,0.4,0.0,0.0,0.0
9.14,3.652,0.0,0.4,0.0,0.0,0.0
9.15,3.656,0.0,0.4,0.0,0.0,0.0
9.16,3.66,0.0,0.4,0.0,0.0,0.0
9.17,3.664,0.0,0.4,0.0,0.0,0.0
9.18,3.668,0.0,0.4,0.0,0.0,0.0
9.19,3.672,0.0,0.4,0.0,0.0,0.0
9.2,3.676,0.0,0.4,0.0,0.0,0.0
9.21,3.68,0.0,0.4,0.0,0.0,0.0
9.22,3.684,0.0,0.4,0.0,0.0,0.0
9.23,3.688,0.0,0.4,0.0,0.0,0.0
9.24,3.692,0.0,0.4,0.0,0.0,0.0
9.25,3.696,0.0,0.4,0.0,0.0,0.0
9.26,3.7,0.0,0.4,0.0,0.0,0.0
9.27,3.704,0.0,0.4,0.0,0.0,0.0
9.28,3.708,0.0,0.4,0.0,0.0,0.0
9.29,3.712,0.0,0.4,0.0,0.0,0.0
9.3,3.716,0.0,0.4,0.0,0.0,0.0
9.31,3.72,0.0,0.4,0.0,0.0,0.0
9.32,3.724,0.0,0.4,0.0,0.0,0.0
9.33,3.728,0.0,0.4,0.0,0.0,0.0
9.34,3.732,0.0,0.4,0.0,0.0,0.0
9.35,3.736,0.0,0.4,0.0,0.0,0.0
9.36,3.74,0.0,0.4,0.0,0.0,0.0
9.37,3.744,0.0,0.4,0.0,0.0,0.0
9.38,3.748,0.0,0.4,0.0,0.0,0.0
9.39,3.752,0.0,0.4,0.0,0.0,0.0
9.4,3.756,0.0,0.4,0.0,0.0,0.0
9.41,3.76,0.0,0.4,0.0,0.0,0.0
9.42,3.764,0.0,0.4,0.0,0.0,0.0
9.43,3.768,0.0,0.4,0.0,0.0,0.0
9.44,3.772,0.0,0.4,0.0,0.0,0.0
9.45,3.776,0.0,0.4,0.0,0.0,0.0
9.46,3.78,0.0,0.4,0.0,0.0,0.0
9.47,3.784,0.0,0.4,0.0,0.0,0.0
9.48,3.788,0.0,0.4,0.0,0.0,0.0
9.49,3.792,0.0,0.4,0.0,0.0,0.0
9.5,3.796,0.0,0.4,0.0,0.0,0.0
9.51,3.8,0.0,0.4,0.0,0.0,0.0
9.52,3.804,0.0,0.4,0.0,0.0,0.0
9.53,3.808,0.0,0.4,0.0,0.0,0.0
9.54,3.812,0.0,0.4,0.0,0.0,0.0
9.55,3.816,0.0,0.4,0.0,0.0,0.0
9.56,3.82,0.0,0.4,0.0,0.0,0.0
9.57,3.824,0.0,0.4,0.0,0.0,0.0
9.58,3.828,0.0,0.4,0.0,0.0,0.0
9.59,3.832,0.0,0.4,0.0,0.0,0.0
9.6,3.836,0.0,0.4,0.0,0.0,0.0
9.61,3.84,0.0,0.4,0.0,0.0,0.0
9.62,3.844,0.0,0.4,0.0,0.0,0.0
9.63,3.848,0.0,0.4,0.0,0.0,0.0
9.64,3.852,0.0,0.4,0.0,0.0,0.0
9.65,3.856,0.0,0.4,0.0,0.0,0.0
9.66,3.86,0.0,0.4,0.0,0.0,0.0
9.67,3.864,0.0,0.4,0.0,0.0,0.0
9.68,3.868,0.0,0.4,0.0,0.0,0.0
9.69,3.872,0.0,0.4,0.0,0.0,0.0
9.7,3.876,0.0,0.4,0.0,0.0,0.0
9.71,3.88,0.0,0.4,0.0,0.0,0.0
9.72,3.884,0.0,0.4,0.0,0.0,0.0
9.73,3.888,0.0,0.4,0.0,0.0,0.0
9.74,3.892,0.0,0.4,0.0,0.0,0.0
9.75,3.896,0.0,0.4,0.0,0.0,0.0
9.76,3.9,0.0,0.4,0.0,0.0,0.0
9.77,3.904,0.0,0.4,0.0,0.0,0.0
9.78,3.908,0.0,0.4,0.0,0.0,0.0
9.79,3.912,0.0,0.4,0.0,0.0,0.0
9.8,3.916,0.0,0.4,0.0,0.0,0.0
9.81,3.92,0.0,0.4,0.0,0.0,0.0
9.82,3.924,0.0,0.4,0.0,0.0,0.0
9.83,3.928,0.0,0.4,0.0,0.0,0.0
9.84,3.932,0.0,0.4,0.0,0.0,0.0
9.85,3.936,0.0,0.4,0.0,0.0,0.0
9.86,3.94,0.0,0.4,0.0,0.0,0.0
9.87,3.944,0.0,0.4,0.0,0.0,0.0
9.88,3.948,0.0,0.4,0.0,0.0,0.0
9.89,3.952,0.0,0.4,0.0,0.0,0.0
9.9,3.956,0.0,0.4,0.0,0.0,0.0
9.91,3.96,0.0,0.4,0.0,0.0,0.0
9.92,3.964,0.0,0.4,0.0,0.0,0.0
9.93,3.968,0.0,0.4,0.0,0.0,0.0
9.94,3.972,0.0,0.4,0.0,0.0,0.0
9.95,3.976,0.0,0.4,0.0,0.0,0.0
9.96,3.98,0.0,0.4,0.0,0.0,0.0
9.97,3.984,0.0,0.4,0.0,0.0,0.0
9.98,3.988,0.0,0.4,0.0,0.0,0.0
9.99,3.992,0.0,0.4,0.0,0.0,0.0
10.0,3.996,0.0,0.4,0.0,0.0,0.0
10.01,4.0,0.0,0.4,0.0,0.0,0.0
10.02,4.004,0.0,0.4,0.0,0.0,0.0
10.03,4.008,0.0,0.4,0.0,0.0,0.0
10.04,4.012,0.0,0.4,0.0,0.0,0.0
10.05,4.016,0.0,0.4,0.0,0.0,0.0
10.06,4.02,0.0,0.4,0.0,0.0,0.0
10.07,4.024,0.0,0.4,0.0,0.0,0.0
10.08,4.028,0.0,0.4,0.0,0.0,0.0
10.09,4.032,0.0,0.4,0.0,0.0,0.0
10.1,4.036,0.0,0.4,0.0,0.0,0.0
10.11,4.04,0.0,0.4,0.0,0.0,0.0
10.12,4.044,0.0,0.4,0.0,0.0,0.0
10.13,4.048,0.0,0.4,0.0,0.0,0.0
10.14,4.052,0.0,0.4,0.0,0.0,0.0
10.15,4.056,0.0,0.4,0.0,0.0,0.0
10.16,4.06,0.0,0.4,0.0,0.0,0.0
10.17,4.064,0.0,0.4,0.0,0.0,0.0
10.18,4.068,0.0,0.4,0.0,0.0,0.0
10.19,4.072,0.0,0.4,0.0,0.0,0.0
10.2,4.076,0.0,0.4,0.0,0.0,0.0
10.21,4.08,0.0,0.4,0.0,0.0,0.0
10.22,4.084,0.0,0.4,0.0,0.0,0.0
10.23,4.088,0.0,0.4,0.0,0.0,0.0
10.24,4.092,0.0,0.4,0.0,0.0,0.0
10.25,4.096,0.0,0.4,0.0,0.0,0.0
10.26,4.1,0.0,0.4,0.0,0.0,0.0
10.27,4.104,0.0,0.4,0.0,0.0,0.0
10.28,4.108,0.0,0.4,0.0,0.0,0.0
10.29,4.112,0.0,0.4,0.0,0.0,0.0
10.3,4.116,0.0,0.4,0.0,0.0,0.0
10.31,4.12,0.0,0.4,0.0,0.0,0.0
10.32,4.124,0.0,0.4,0.0,0.0,0.0
10.33,4.128,0.0,0.4,0.0,0.0,0.0
10.34,4.132,0.0,0.4,0.0,0.0,0.0
10.35,4.136,0.0,0.4,0.0,0.0,0.0
10.36,4.14,0.0,0.4,0.0,0.0,0.0
10.37,4.144,0.0,0.4,0.0,0.0,0.0
10.38,4.148,0.0,0.4,0.0,0.0,0.0
10.39,4.152,0.0,0.4,0.0,0.0,0.0
10.4,4.156,0.0,0.4,0.0,0.0,0.0
10.41,4.16,0.0,0.4,0.0,0.0,0.0
10.42,4.164,0.0,0.4,0.0,0.0,0.0
10.43,4.168,0.0,0.4,0.0,0.0,0.0
10.44,4.172,0.0,0.4,0.0,0.0,0.0
10.45,4.176,0.0,0.4,0.0,0.0,0.0
10.46,4.18,0.0,0.4,0.0,0.0,0.0
10.47,4.184,0.0,0.4,0.0,0.0,0.0
10.48,4.188,0.0,0.4,0.0,0.0,0.0
10.49,4.192,0.0,0.4,0.0,0.0,0.0
10.5,4.196,0.0,0.4,0.0,0.0,0.0
10.51,4.2,0.0,0.4,0.0,0.0,0.0
10.52,4.204,0.0,0.4,0.0,0.0,0.0
10.53,4.208,0.0,0.4,0.0,0.0,0.0
10.54,4.212,0.0,0.4,0.0,0.0,0.0
10.55,4.216,0.0,0.4,0.0,0.0,0.0
10.56,4.22,0.0,0.4,0.0,0.0,0.0
10.57,4.224,0.0,0.4,0.0,0.0,0.0
10.58,4.228,0.0,0.4,0.0,0.0,0.0
10.59,4.232,0.0,0.4,0.0,0.0,0.0
10.6,4.236,0.0,0.4,0.0,0.0,0.0
10.61,4.24,0.0,0.4,0.0,0.0,0.0
10.62,4.244,0.0,0.4,0.0,0.0,0.0
10.63,4.248,0.0,0.4,0.0,0.0,0.0
10.64,4.252,0.0,0.4,0.0,0.0,0.0
10.65,4.256,0.0,0.4,0.0,0.0,0.0
10.66,4.26,0.0,0.4,0.0,0.0,0.0
10.67,4.264,0.0,0.4,0.0,0.0,0.0
10.68,4.268,0.0,0.4,0.0,0.0,0.0
10.69,4.272,0.0,0.4,0.0,0.0,0.0
10.7,4.276,0.0,0.4,0.0,0.0,0.0
10.71,4.28,0.0,0.4,0.0,0.0,0.0
10.72,4.284,0.0,0.4,0.0,0.0,0.0
10.73,4.288,0.0,0.4,0.0,0.0,0.0
10.74,4.292,0.0,0.4,0.0,0.0,0.0
10.75,4.296,0.0,0.4,0.0,0.0,0.0
10.76,4.3,0.0,0.4,0.0,0.0,0.0
10.77,4.304,0.0,0.4,0.0,0.0,0.0
10.78,4.308,0.0,0.4,0.0,0.0,0.0
10.79,4.312,0.0,0.4,0.0,0.0,0.0
10.8,4.316,0.0,0.4,0.0,0.0,0.0
10.81,4.32,0.0,0.4,0.0,0.0,0.0
10.82,4.324,0.0,0.4,0.0,0.0,0.0
10.83,4.328,0.0,0.4,0.0,0.0,0.0
10.84,4.332,0.0,0.4,0.0,0.0,0.0
10.85,4.336,0.0,0.4,0.0,0.0,0.0
10.86,4.34,0.0,0.4,0.0,0.0,0.0
10.87,4.344,0.0,0.4,0.0,0.0,0.0
10.88,4.348,0.0,0.4,0.0,0.0,0.0
10.89,4.352,0.0,0.4,0.0,0.0,0.0
10.9,4.356,0.0,0.4,0.0,0.0,0.0
10.91,4.36,0.0,0.4,0.0,0.0,0.0
10.92,4.364,0.0,0.4,0.0,0.0,0.0
10.93,4.368,0.0,0.4,0.0,0.0,0.0
10.94,4.372,0.0,0.4,0.0,0.0,0.0
10.95,4.376,0.0,0.4,0.0,0.0,0.0
10.96,4.38,0.0,0.4,0.0,0.0,0.0
10.97,4.384,0.0,0.4,0.0,0.0,0.0
10.98,4.388,0.0,0.4,0.0,0.0,0.0
10.99,4.392,0.0,0.4,0.0,0.0,0.0
11.0,4.396,0.0,0.4,0.0,0.0,0.0
11.01,4.4,0.0,0.4,0.0,0.0,0.0
11.02,4.404,0.0,0.4,0.0,0.0,0.0
11.03,4.408,0.0,0.4,0.0,0.0,0.0
11.04,4.412,0.0,0.4,0.0,0.0,0.0
11.05,4.416,0.0,0.4,0.0,0.0,0.0
11.06,4.42,0.0,0.4,0.0,0.0,0.0
11.07,4.424,0.0,0.4,0.0,0.0,0.0
11.08,4.428,0.0,0.4,0.0,0.0,0.0
11.09,4.432,0.0,0.4,0.0,0.0,0.0
11.1,4.436,0.0,0.4,0.0,0.0,0.0
11.11,4.44,0.0,0.4,0.0,0.0,0.0
11.12,4.444,0.0,0.4,0.0,0.0,0.0
11.13,4.448,0.0,0.4,0.0,0.0,0.0
11.14,4.452,0.0,0.4,0.0,0.0,0.0
11.15,4.456,0.0,0.4,0.0,0.0,0.0
11.16,4.46,0.0,0.4,0.0,0.0,0.0
11.17,4.464,0.0,0.4,0.0,0.0,0.0
11.18,4.468,0.0,0.4,0.0,0.0,0.0
11.19,4.472,0.0,0.4,0.0,0.0,0.0
11.2,4.476,0.0,0.4,0.0,0.0,0.0
11.21,4.48,0.0,0.4,0.0,0.0,0.0
11.22,4.484,0.0,0.4,0.0,0.0,0.0
11.23,4.488,0.0,0.4,0.0,0.0,0.0
11.24,4.492,0.0,0.4,0.0,0.0,0.0
11.25,4.496,0.0,0.4,0.0,0.0,0.0
11.26,4.5,0.0,0.4,0.0,0.0,0.0
11.27,4.504,0.0,0.4,0.0,0.0,0.0
11.28,4.508,0.0,0.4,0.0,0.0,0.0
11.29,4.512,0.0,0.4,0.0,0.0,0.0
11.3,4.516,0.0,0.4,0.0,0.0,0.0
11.31,4.52,0.0,0.4,0.0,0.0,0.0
11.32,4.524,0.0,0.4,0.0,0.0,0.0
11.33,4.528,0.0,0.4,0.0,0.0,0.0
11.34,4.532,0.0,0.4,0.0,0.0,0.0
11.35,4.536,0.0,0.4,0.0,0.0,0.0
11.36,4.54,0.0,0.4,0.0,0.0,0.0
11.37,4.544,0.0,0.4,0.0,0.0,0.0
11.38,4.548,0.0,0.4,0.0,0.0,0.0
11.39,4.552,0.0,0.4,0.0,0.0,0.0
11.4,4.556,0.0,0.4,0.0,0.0,0.0
11.41,4.56,0.0,0.4,0.0,0.0,0.0
11.42,4.564,0.0,0.4,0.0,0.0,0.0
11.43,4.568,0.0,0.4,0.0,0.0,0.0
11.44,4.572,0.0,0.4,0.0,0.0,0.0
11.45,4.576,0.0,0.4,0.0,0.0,0.0
11.46,4.58,0.0,0.4,0.0,0.0,0.0
11.47,4.584,0.0,0.4,0.0,0.0,0.0
11.48,4.588,0.0,0.4,0.0,0.0,0.0
11.49,4.592,0.0,0.4,0.0,0.0,0.0
11.5,4.596,0.0,0.4,0.0,0.0,0.0
11.51,4.6,0.0,0.4,0.0,0.0,0.0
11.52,4.604,0.0,0.4,0.0,0.0,0.0
11.53,4.608,0.0,0.4,0.0,0.0,0.0
11.54,4.612,0.0,0.4,0.0,0.0,0.0
11.55,4.616,0.0,0.4,0.0,0.0,0.0
11.56,4.62,0.0,0.4,0.0,0.0,0.0
11.57,4.624,0.0,0.4,0.0,0.0,0.0
11.58,4.628,0.0,0.4,0.0,0.0,0.0
11.59,4.632,0.0,0.4,0.0,0.0,0.0
11.6,4.636,0.0,0.4,0.0,0.0,0.0
11.61,4.64,0.0,0.4,0.0,0.0,0.0
11.62,4.644,0.0,0.4,0.0,0.0,0.0
11.63,4.648,0.0,0.4,0.0,0.0,0.0
11.64,4.652,0.0,0.4,0.0,0.0,0.0
11.65,4.656,0.0,0.4,0.0,0.0,0.0
11.66,4.66,0.0,0.4,0.0,0.0,0.0
11.67,4.664,0.0,0.4,0.0,0.0,0.0
11.68,4.668,0.0,0.4,0.0,0.0,0.0
11.69,4.672,0.0,0.4,0.0,0.0,0.0
11.7,4.676,0.0,0.4,0.0,0.0,0.0
11.71,4.68,0.0,0.4,0.0,0.0,0.0
11.72,4.684,0.0,0.4,0.0,0.0,0.0
11.73,4.688,0.0,0.4,0.0,0.0,0.0
11.74,4.692,0.0,0.4,0.0,0.0,0.0
11.75,4.696,0.0,0.4,0.0,0.0,0.0
11.76,4.7,0.0,0.4,0.0,0.0,0.0
11.77,4.704,0.0,0.4,0.0,0.0,0.0
11.78,4.708,0.0,0.4,0.0,0.0,0.0
11.79,4.712,0.0,0.4,0.0,0.0,0.0
11.8,4.716,0.0,0.4,0.0,0.0,0.0
11.81,4.72,0.0,0.4,0.0,0.0,0.0
11.82,4.724,0.0,0.4,0.0,0.0,0.0
11.83,4.728,0.0,0.4,0.0,0.0,0.0
11.84,4.732,0.0,0.4,0.0,0.0,0.0
11.85,4.736,0.0,0.4,0.0,0.0,0.0
11.86,4.74,0.0,0.4,0.0,0.0,0.0
11.87,4.744,0.0,0.4,0.0,0.0,0.0
11.88,4.748,0.0,0.4,0.0,0.0,0.0
11.89,4.752,0.0,0.4,0.0,0.0,0.0
11.9,4.756,0.0,0.4,0.0,0.0,0.0
11.91,4.76,0.0,0.4,0.0,0.0,0.0
11.92,4.764,0.0,0.4,0.0,0.0,0.0
11.93,4.768,0.0,0.4,0.0,0.0,0.0
11.94,4.772,0.0,0.4,0.0,0.0,0.0
11.95,4.776,0.0,0.4,0.0,0.0,0.0
11.96,4.78,0.0,0.4,0.0,0.0,0.0
11.97,4.784,0.0,0.4,0.0,0.0,0.0
11.98,4.788,0.0,0.4,0.0,0.0,0.0
11.99,4.792,0.0,0.4,0.0,0.0,0.0
12.0,4.796,0.0,0.4,0.0,0.0,0.0
12.01,4.8,0.0,0.4,0.0,0.0,0.0
12.02,4.804,0.0,0.4,0.0,0.0,0.0
12.03,4.808,0.0,0.4,0.0,0.0,0.0
12.04,4.812,0.0,0.4,0.0,0.0,0.0
12.05,4.816,0.0,0.4,0.0,0.0,0.0
12.06,4.82,0.0,0.4,0.0,0.0,0.0
12.07,4.824,0.0,0.4,0.0,0.0,0.0
12.08,4.828,0.0,0.4,0.0,0.0,0.0
12.09,4.832,0.0,0.4,0.0,0.0,0.0
12.1,4.836,0.0,0.4,0.0,0.0,0.0
12.11,4.84,0.0,0.4,0.0,0.0,0.0
12.12,4.844,0.0,0.4,0.0,0.0,0.0
12.13,4.848,0.0,0.4,0.0,0.0,0.0
12.14,4.852,0.0,0.4,0.0,0.0,0.0
12.15,4.856,0.0,0.4,0.0,0.0,0.0
12.16,4.86,0.0,0.4,0.0,0.0,0.0
12.17,4.864,0.0,0.4,0.0,0.0,0.0
12.18,4.868,0.0,0.4,0.0,0.0,0.0
12.19,4.872,0.0,0.4,0.0,0.0,0.0
12.2,4.876,0.0,0.4,0.0,0.0,0.0
12.21,4.88,0.0,0.4,0.0,0.0,0.0
12.22,4.884,0.0,0.4,0.0,0.0,0.0
12.23,4.888,0.0,0.4,0.0,0.0,0.0
12.24,4.892,0.0,0.4,0.0,0.0,0.0
12.25,4.896,0.0,0.4,0.0,0.0,0.0
12.26,4.9,0.0,0.4,0.0,0.0,0.0
12.27,4.904,0.0,0.4,0.0,0.0,0.0
12.28,4.908,0.0,0.4,0.0,0.0,0.0
12.29,4.912,0.0,0.4,0.0,0.0,0.0
12.3,4.916,0.0,0.4,0.0,0.0,0.0
12.31,4.92,0.0,0.4,0.0,0.0,0.0
12.32,4.924,0.0,0.4,0.0,0.0,0.0
12.33,4.928,0.0,0.4,0.0,0.0,0.0
12.34,4.932,0.0,0.4,0.0,0.0,0.0
12.35,4.936,0.0,0.4,0.0,0.0,0.0
12.36,4.94,0.0,0.4,0.0,0.0,0.0
12.37,4.944,0.0,0.4,0.0,0.0,0.0
12.38,4.948,0.0,0.4,0.0,0.0,0.0
12.39,4.952,0.0,0.4,0.0,0.0,0.0
12.4,4.956,0.0,0.4,0.0,0.0,0.0
12.41,4.96,0.0,0.4,0.0,0.0,0.0
12.42,4.964,0.0,0.4,0.0,0.0,0.0
12.43,4.968,0.0,0.4,0.0,0.0,0.0
12.44,4.972,0.0,0.4,0.0,0.0,0.0
12.45,4.976,0.0,0.4,0.0,0.0,0.0
12.46,4.98,0.0,0.4,0.0,0.0,0.0
12.47,4.984,0.0,0.4,0.0,0.0,0.0
12.48,4.988,0.0,0.4,0.0,0.0,0.0
12.49,4.992,0.0,0.4,0.0,0.0,0.0
12.5,4.996,0.0,0.4,0.0,0.0,0.0
12.51,5.0,0.0,0.4,0.0,0.0,0.0
12.52,5.004,0.0,0.4,0.0,0.0,0.0
12.53,5.008,0.0,0.4,0.0,0.0,0.0
12.54,5.012,0.0,0.4,0.0,0.0,0.0
12.55,5.016,0.0,0.4,0.0,0.0,0.0
12.56,5.02,0.0,0.4,0.0,0.0,0.0
12.57,5.024,0.0,0.4,0.0,0.0,0.0
12.58,5.028,0.0,0.4,0.0,0.0,0.0
12.59,5.032,0.0,0.4,0.0,0.0,0.0
12.6,5.036,0.0,0.4,0.0,0.0,0.0
12.61,5.04,0.0,0.4,0.0,0.0,0.0
12.62,5.044,0.0,0.4,0.0,0.0,0.0
12.63,5.048,0.0,0.4,0.0,0.0,0.0
12.64,5.052,0.0,0.4,0.0,0.0,0.0
12.65,5.056,0.0,0.4,0.0,0.0,0.0
12.66,5.06,0.0,0.4,0.0,0.0,0.0
12.67,5.064,0.0,0.4,0.0,0.0,0.0
12.68,5.068,0.0,0.4,0.0,0.0,0.0
12.69,5.072,0.0,0.4,0.0,0.0,0.0
12.7,5.076,0.0,0.4,0.0,0.0,0.0
12.71,5.08,0.0,0.4,0.0,0.0,0.0
12.72,5.084,0.0,0.4,0.0,0.0,0.0
12.73,5.088,0.0,0.4,0.0,0.0,0.0
12.74,5.092,0.0,0.4,0.0,0.0,0.0
12.75,5.096,0.0,0.4,0.0,0.0,0.0
12.76,5.1,0.0,0.4,0.0,0.0,0.0
12.77,5.104,0.0,0.4,0.0,0.0,0.0
12.78,5.108,0.0,0.4,0.0,0.0,0.0
12.79,5.112,0.0,0.4,0.0,0.0,0.0
12.8,5.116,0.0,0.4,0.0,0.0,0.0
12.81,5.12,0.0,0.4,0.0,0.0,0.0
12.82,5.124,0.0,0.4,0.0,0.0,0.0
12.83,5.128,0.0,0.4,0.0,0.0,0.0
12.84,5.132,0.0,0.4,0.0,0.0,0.0
12.85,5.136,0.0,0.4,0.0,0.0,0.0
12.86,5.14,0.0,0.4,0.0,0.0,0.0
12.87,5.144,0.0,0.4,0.0,0.0,0.0
12.88,5.148,0.0,0.4,0.0,0.0,0.0
12.89,5.152,0.0,0.4,0.0,0.0,0.0
12.9,5.156,0.0,0.4,0.0,0.0,0.0
12.91,5.16,0.0,0.4,0.0,0.0,0.0
12.92,5.164,0.0,0.4,0.0,0.0,0.0
12.93,5.168,0.0,0.4,0.0,0.0,0.0
12.94,5.172,0.0,0.4,0.0,0.0,0.0
12.95,5.176,0.0,0.4,0.0,0.0,0.0
12.96,5.18,0.0,0.4,0.0,0.0,0.0
12.97,5.184,0.0,0.4,0.0,0.0,0.0
12.98,5.188,0.0,0.4,0.0,0.0,0.0
12.99,5.192,0.0,0.4,0.0,0.0,0.0
13.0,5.196,0.0,0.4,0.0,0.0,0.0
13.01,5.2,0.0,0.4,0.0,0.0,0.0
13.02,5.204,0.0,0.4,0.0,0.0,0.0
13.03,5.208,0.0,0.4,0.0,0.0,0.0
13.04,5.212,0.0,0.4,0.0,0.0,0.0
13.05,5.216,0.0,0.4,0.0,0.0,0.0
13.06,5.22,0.0,0.4,0.0,0.0,0.0
13.07,5.224,0.0,0.4,0.0,0.0,0.0
13.08,5.228,0.0,0.4,0.0,0.0,0.0
13.09,5.232,0.0,0.4,0.0,0.0,0.0
13.1,5.236,0.0,0.4,0.0,0.0,0.0
